DIDE_CODE,vaccine_type,vaccine_scenario,clin_cases_averted,sev_cases_averted,deaths_averted,num_vacc_doses,ISO
103241,4_dose,full_coverage,12164,737,107,289323,TZA
103242,3_dose,reduced_coverage,25381,1329,193,405941,TZA
103242,4_dose,reduced_coverage_lower,30352,1558,226,517863,TZA
103242,4_dose,reduced_coverage,32250,1686,245,517863,TZA
103242,4_dose,reduced_coverage_upper,34889,1823,265,517863,TZA
103242,3_dose,full_coverage,25459,1317,191,405941,TZA
103242,4_dose,full_coverage,33871,1733,252,517863,TZA
103243,3_dose,reduced_coverage,14739,854,124,316898,TZA
103243,4_dose,reduced_coverage_lower,16650,955,139,400393,TZA
103243,4_dose,reduced_coverage,17553,1003,146,400393,TZA
103243,4_dose,reduced_coverage_upper,18855,1081,157,400393,TZA
103243,3_dose,full_coverage,14979,856,124,316898,TZA
103243,4_dose,full_coverage,19153,1100,160,400393,TZA
103244,3_dose,reduced_coverage,946,59,9,26388,TZA
103244,4_dose,reduced_coverage_lower,1162,72,10,33601,TZA
103244,4_dose,reduced_coverage,1213,74,11,33601,TZA
103244,4_dose,reduced_coverage_upper,1280,80,12,33601,TZA
103244,3_dose,full_coverage,976,60,9,26388,TZA
103244,4_dose,full_coverage,1264,78,11,33601,TZA
103245,3_dose,reduced_coverage,908,51,7,17560,TZA
103245,4_dose,reduced_coverage_lower,1077,60,9,22347,TZA
103245,4_dose,reduced_coverage,1114,63,9,22347,TZA
103245,4_dose,reduced_coverage_upper,1198,67,10,22347,TZA
103245,3_dose,full_coverage,1009,56,8,17560,TZA
103245,4_dose,full_coverage,1206,67,10,22347,TZA
103246,3_dose,reduced_coverage,992,66,10,38353,TZA
103246,4_dose,reduced_coverage_lower,1278,86,12,48624,TZA
103246,4_dose,reduced_coverage,1408,92,13,48624,TZA
103246,4_dose,reduced_coverage_upper,1441,96,14,48624,TZA
103246,3_dose,full_coverage,1113,74,11,38353,TZA
103246,4_dose,full_coverage,1469,98,14,48624,TZA
103247,3_dose,reduced_coverage,4386,188,29,46442,UGA
103247,4_dose,reduced_coverage_lower,4886,205,32,58573,UGA
103247,4_dose,reduced_coverage,5089,220,34,58573,UGA
103247,4_dose,reduced_coverage_upper,5671,242,38,58573,UGA
103247,3_dose,full_coverage,4944,212,33,46442,UGA
103247,4_dose,full_coverage,6394,274,43,58573,UGA
103248,3_dose,reduced_coverage,26974,807,126,159806,UGA
103248,4_dose,reduced_coverage_lower,33445,1012,157,202382,UGA
103248,4_dose,reduced_coverage,34753,1066,166,202382,UGA
103248,4_dose,reduced_coverage_upper,37334,1093,170,202382,UGA
103248,3_dose,full_coverage,32652,972,151,159806,UGA
103248,4_dose,full_coverage,43695,1297,202,202382,UGA
103249,3_dose,reduced_coverage,15416,694,108,199303,UGA
103249,4_dose,reduced_coverage_lower,18687,806,125,251588,UGA
103249,4_dose,reduced_coverage,20201,898,140,251588,UGA
103249,4_dose,reduced_coverage_upper,21242,943,147,251588,UGA
103249,3_dose,full_coverage,19005,858,134,199303,UGA
103249,4_dose,full_coverage,25028,1105,172,251588,UGA
103250,3_dose,reduced_coverage,11087,319,50,62572,UGA
103250,4_dose,reduced_coverage_lower,13656,394,61,80001,UGA
103250,4_dose,reduced_coverage,14399,417,65,80001,UGA
103250,4_dose,reduced_coverage_upper,14507,414,64,80001,UGA
103250,3_dose,full_coverage,13601,391,61,62572,UGA
103250,4_dose,full_coverage,16716,482,75,80001,UGA
103251,3_dose,reduced_coverage,2804,148,23,49652,UGA
103251,4_dose,reduced_coverage_lower,3210,172,27,63246,UGA
103251,4_dose,reduced_coverage,3339,175,27,63246,UGA
103251,4_dose,reduced_coverage_upper,3796,198,31,63246,UGA
103251,3_dose,full_coverage,3240,171,27,49652,UGA
103251,4_dose,full_coverage,4185,220,34,63246,UGA
103252,3_dose,reduced_coverage,8803,499,78,182200,UGA
103252,4_dose,reduced_coverage_lower,11165,605,94,231834,UGA
103252,4_dose,reduced_coverage,10822,600,93,231834,UGA
103252,4_dose,reduced_coverage_upper,11883,644,100,231834,UGA
103252,3_dose,full_coverage,10465,566,88,182200,UGA
103252,4_dose,full_coverage,12994,716,111,231834,UGA
103253,3_dose,reduced_coverage,6029,177,27,36836,UGA
103253,4_dose,reduced_coverage_lower,7795,231,36,46215,UGA
103253,4_dose,reduced_coverage,7928,225,35,46215,UGA
103253,4_dose,reduced_coverage_upper,7839,225,35,46215,UGA
103253,3_dose,full_coverage,7528,223,35,36836,UGA
103253,4_dose,full_coverage,9861,284,44,46215,UGA
103254,3_dose,reduced_coverage,20458,645,100,117499,UGA
103254,4_dose,reduced_coverage_lower,22890,708,110,149338,UGA
103254,4_dose,reduced_coverage,24738,759,118,149338,UGA
103254,4_dose,reduced_coverage_upper,26800,816,127,149338,UGA
103254,3_dose,full_coverage,23824,726,113,117499,UGA
103254,4_dose,full_coverage,29913,927,144,149338,UGA
103255,3_dose,reduced_coverage,8372,316,49,84332,UGA
103255,4_dose,reduced_coverage_lower,10347,392,61,107213,UGA
103255,4_dose,reduced_coverage,10556,395,61,107213,UGA
103255,4_dose,reduced_coverage_upper,11315,421,65,107213,UGA
103255,3_dose,full_coverage,10518,399,62,84332,UGA
103255,4_dose,full_coverage,13690,523,81,107213,UGA
103256,3_dose,reduced_coverage,34603,936,146,175859,UGA
103256,4_dose,reduced_coverage_lower,42704,1191,185,224521,UGA
103256,4_dose,reduced_coverage,40590,1137,177,224521,UGA
103256,4_dose,reduced_coverage_upper,44842,1190,185,224521,UGA
103256,3_dose,full_coverage,42678,1168,182,175859,UGA
103256,4_dose,full_coverage,52432,1471,229,224521,UGA
103257,3_dose,reduced_coverage,18237,532,83,99516,UGA
103257,4_dose,reduced_coverage_lower,21639,633,98,126382,UGA
103257,4_dose,reduced_coverage,24537,707,110,126382,UGA
103257,4_dose,reduced_coverage_upper,22993,655,102,126382,UGA
103257,3_dose,full_coverage,21660,644,100,99516,UGA
103257,4_dose,full_coverage,28245,825,128,126382,UGA
103258,3_dose,reduced_coverage,126,9,1,7043,UGA
103258,4_dose,reduced_coverage_lower,153,11,2,8920,UGA
103258,4_dose,reduced_coverage,158,11,2,8920,UGA
103258,4_dose,reduced_coverage_upper,170,12,2,8920,UGA
103258,3_dose,full_coverage,139,10,2,7043,UGA
103258,4_dose,full_coverage,171,12,2,8920,UGA
103259,3_dose,reduced_coverage,5153,258,40,83859,UGA
103259,4_dose,reduced_coverage_lower,6153,311,48,107008,UGA
103259,4_dose,reduced_coverage,6581,334,52,107008,UGA
103259,4_dose,reduced_coverage_upper,6957,351,55,107008,UGA
103259,3_dose,full_coverage,6450,326,51,83859,UGA
103259,4_dose,full_coverage,8132,414,64,107008,UGA
103260,3_dose,reduced_coverage,6563,171,27,34042,UGA
103260,4_dose,reduced_coverage_lower,8154,211,33,43501,UGA
103260,4_dose,reduced_coverage,8280,212,33,43501,UGA
103260,4_dose,reduced_coverage_upper,8760,223,35,43501,UGA
103260,3_dose,full_coverage,7779,198,31,34042,UGA
103260,4_dose,full_coverage,10422,269,42,43501,UGA
103261,3_dose,reduced_coverage,255,13,2,5396,UGA
103261,4_dose,reduced_coverage_lower,298,16,3,6896,UGA
103261,4_dose,reduced_coverage,325,17,3,6896,UGA
103261,4_dose,reduced_coverage_upper,355,19,3,6896,UGA
103261,3_dose,full_coverage,289,16,2,5396,UGA
103261,4_dose,full_coverage,396,22,3,6896,UGA
103262,3_dose,reduced_coverage,4351,311,48,302371,UGA
103262,4_dose,reduced_coverage_lower,4930,355,55,383776,UGA
103262,4_dose,reduced_coverage,5102,364,57,383776,UGA
103262,4_dose,reduced_coverage_upper,5338,381,59,383776,UGA
103262,3_dose,full_coverage,4338,312,48,302371,UGA
103262,4_dose,full_coverage,6558,472,73,383776,UGA
103263,3_dose,reduced_coverage,35365,916,143,177793,UGA
103263,4_dose,reduced_coverage_lower,44082,1152,179,224398,UGA
103263,4_dose,reduced_coverage,44248,1111,173,224398,UGA
103263,4_dose,reduced_coverage_upper,47630,1216,189,224398,UGA
103263,3_dose,full_coverage,42183,1068,166,177793,UGA
103263,4_dose,full_coverage,56272,1431,223,224398,UGA
103264,3_dose,reduced_coverage,4438,215,33,67971,UGA
103264,4_dose,reduced_coverage_lower,5139,250,39,86224,UGA
103264,4_dose,reduced_coverage,5606,272,42,86224,UGA
103264,4_dose,reduced_coverage_upper,5620,268,42,86224,UGA
103264,3_dose,full_coverage,5279,251,39,67971,UGA
103264,4_dose,full_coverage,7166,340,53,86224,UGA
103265,3_dose,reduced_coverage,1686,100,16,49824,UGA
103265,4_dose,reduced_coverage_lower,2059,122,19,63394,UGA
103265,4_dose,reduced_coverage,2228,132,21,63394,UGA
103265,4_dose,reduced_coverage_upper,2481,149,23,63394,UGA
103265,3_dose,full_coverage,2006,118,18,49824,UGA
103265,4_dose,full_coverage,2926,171,27,63394,UGA
103266,3_dose,reduced_coverage,1923,108,17,41556,UGA
103266,4_dose,reduced_coverage_lower,2140,119,18,52816,UGA
103266,4_dose,reduced_coverage,2246,127,20,52816,UGA
103266,4_dose,reduced_coverage_upper,2451,137,21,52816,UGA
103266,3_dose,full_coverage,2275,127,20,41556,UGA
103266,4_dose,full_coverage,2782,156,24,52816,UGA
103267,3_dose,reduced_coverage,3722,229,36,123216,UGA
103267,4_dose,reduced_coverage_lower,5112,308,48,156282,UGA
103267,4_dose,reduced_coverage,4343,269,42,156282,UGA
103267,4_dose,reduced_coverage_upper,5751,334,52,156282,UGA
103267,3_dose,full_coverage,4911,297,46,123216,UGA
103267,4_dose,full_coverage,6427,382,59,156282,UGA
103268,3_dose,reduced_coverage,18449,418,65,74635,UGA
103268,4_dose,reduced_coverage_lower,21098,492,77,94263,UGA
103268,4_dose,reduced_coverage,21491,507,79,94263,UGA
103268,4_dose,reduced_coverage_upper,24025,561,87,94263,UGA
103268,3_dose,full_coverage,19067,450,70,74635,UGA
103268,4_dose,full_coverage,27169,633,99,94263,UGA
103269,3_dose,reduced_coverage,13747,418,65,73725,UGA
103269,4_dose,reduced_coverage_lower,15737,476,74,92961,UGA
103269,4_dose,reduced_coverage,17121,491,76,92961,UGA
103269,4_dose,reduced_coverage_upper,17756,517,80,92961,UGA
103269,3_dose,full_coverage,15350,438,68,73725,UGA
103269,4_dose,full_coverage,20841,609,95,92961,UGA
103270,3_dose,reduced_coverage,9459,393,61,101976,UGA
103270,4_dose,reduced_coverage_lower,11197,458,71,128778,UGA
103270,4_dose,reduced_coverage,11471,470,73,128778,UGA
103270,4_dose,reduced_coverage_upper,12778,517,80,128778,UGA
103270,3_dose,full_coverage,11031,449,70,101976,UGA
103270,4_dose,full_coverage,14689,599,93,128778,UGA
103271,3_dose,reduced_coverage,3274,168,26,56323,UGA
103271,4_dose,reduced_coverage_lower,4029,205,32,71506,UGA
103271,4_dose,reduced_coverage,4281,219,34,71506,UGA
103271,4_dose,reduced_coverage_upper,4450,229,36,71506,UGA
103271,3_dose,full_coverage,3886,196,30,56323,UGA
103271,4_dose,full_coverage,5192,264,41,71506,UGA
103272,3_dose,reduced_coverage,204,14,2,7105,UGA
103272,4_dose,reduced_coverage_lower,225,15,2,9025,UGA
103272,4_dose,reduced_coverage,246,16,2,9025,UGA
103272,4_dose,reduced_coverage_upper,246,16,2,9025,UGA
103272,3_dose,full_coverage,235,15,2,7105,UGA
103272,4_dose,full_coverage,299,19,3,9025,UGA
103273,3_dose,reduced_coverage,11420,373,58,69658,UGA
103273,4_dose,reduced_coverage_lower,13215,429,67,87613,UGA
103273,4_dose,reduced_coverage,14133,438,68,87613,UGA
103273,4_dose,reduced_coverage_upper,15177,478,74,87613,UGA
103273,3_dose,full_coverage,12984,418,65,69658,UGA
103273,4_dose,full_coverage,17791,564,88,87613,UGA
103274,3_dose,reduced_coverage,35593,804,125,147150,UGA
103274,4_dose,reduced_coverage_lower,43509,1011,157,187055,UGA
103274,4_dose,reduced_coverage,43564,1036,161,187055,UGA
103274,4_dose,reduced_coverage_upper,47817,1073,167,187055,UGA
103274,3_dose,full_coverage,42648,1004,156,147150,UGA
103274,4_dose,full_coverage,54055,1263,197,187055,UGA
103275,3_dose,reduced_coverage,19195,562,87,99177,UGA
103275,4_dose,reduced_coverage_lower,21598,624,97,125228,UGA
103275,4_dose,reduced_coverage,23617,676,105,125228,UGA
103275,4_dose,reduced_coverage_upper,25441,731,114,125228,UGA
103275,3_dose,full_coverage,22411,650,101,99177,UGA
103275,4_dose,full_coverage,28142,834,130,125228,UGA
103276,3_dose,reduced_coverage,7852,333,52,92354,UGA
103276,4_dose,reduced_coverage_lower,9019,390,61,116350,UGA
103276,4_dose,reduced_coverage,9997,430,67,116350,UGA
103276,4_dose,reduced_coverage_upper,10646,458,71,116350,UGA
103276,3_dose,full_coverage,9158,396,62,92354,UGA
103276,4_dose,full_coverage,12100,525,82,116350,UGA
103279,3_dose,reduced_coverage,28395,758,118,160388,UGA
103279,4_dose,reduced_coverage_lower,34318,896,139,203971,UGA
103279,4_dose,reduced_coverage,36082,920,143,203971,UGA
103279,4_dose,reduced_coverage_upper,38996,1028,160,203971,UGA
103279,3_dose,full_coverage,31958,850,132,160388,UGA
103279,4_dose,full_coverage,44407,1140,177,203971,UGA
103280,3_dose,reduced_coverage,11032,445,69,119661,UGA
103280,4_dose,reduced_coverage_lower,13376,530,83,152705,UGA
103280,4_dose,reduced_coverage,13926,551,86,152705,UGA
103280,4_dose,reduced_coverage_upper,15059,599,93,152705,UGA
103280,3_dose,full_coverage,13473,557,87,119661,UGA
103280,4_dose,full_coverage,17299,707,110,152705,UGA
103281,3_dose,reduced_coverage,14074,620,96,195175,UGA
103281,4_dose,reduced_coverage_lower,17563,791,123,247305,UGA
103281,4_dose,reduced_coverage,18890,842,131,247305,UGA
103281,4_dose,reduced_coverage_upper,19658,881,137,247305,UGA
103281,3_dose,full_coverage,16745,759,118,195175,UGA
103281,4_dose,full_coverage,23382,1033,161,247305,UGA
103282,3_dose,reduced_coverage,16503,556,87,112313,UGA
103282,4_dose,reduced_coverage_lower,19877,614,96,143472,UGA
103282,4_dose,reduced_coverage,20805,679,106,143472,UGA
103282,4_dose,reduced_coverage_upper,22072,697,108,143472,UGA
103282,3_dose,full_coverage,20425,649,101,112313,UGA
103282,4_dose,full_coverage,26155,835,130,143472,UGA
103283,3_dose,reduced_coverage,8188,241,38,47014,UGA
103283,4_dose,reduced_coverage_lower,9285,268,42,59827,UGA
103283,4_dose,reduced_coverage,10645,317,49,59827,UGA
103283,4_dose,reduced_coverage_upper,10489,312,48,59827,UGA
103283,3_dose,full_coverage,9916,292,45,47014,UGA
103283,4_dose,full_coverage,12827,377,59,59827,UGA
103284,3_dose,reduced_coverage,9946,518,81,180132,UGA
103284,4_dose,reduced_coverage_lower,12092,622,97,229224,UGA
103284,4_dose,reduced_coverage,12487,642,100,229224,UGA
103284,4_dose,reduced_coverage_upper,12982,671,104,229224,UGA
103284,3_dose,full_coverage,11839,619,96,180132,UGA
103284,4_dose,full_coverage,16082,822,128,229224,UGA
103285,3_dose,reduced_coverage,14972,779,121,260516,UGA
103285,4_dose,reduced_coverage_lower,17768,921,143,329384,UGA
103285,4_dose,reduced_coverage,18871,994,155,329384,UGA
103285,4_dose,reduced_coverage_upper,19282,1002,156,329384,UGA
103285,3_dose,full_coverage,17376,903,141,260516,UGA
103285,4_dose,full_coverage,22001,1140,177,329384,UGA
103286,3_dose,reduced_coverage,10369,233,36,45794,UGA
103286,4_dose,reduced_coverage_lower,12648,295,46,57508,UGA
103286,4_dose,reduced_coverage,12998,292,45,57508,UGA
103286,4_dose,reduced_coverage_upper,13642,319,50,57508,UGA
103286,3_dose,full_coverage,12810,316,49,45794,UGA
103286,4_dose,full_coverage,17428,421,65,57508,UGA
103287,3_dose,reduced_coverage,2451,131,20,48753,UGA
103287,4_dose,reduced_coverage_lower,3089,163,25,61714,UGA
103287,4_dose,reduced_coverage,3187,167,26,61714,UGA
103287,4_dose,reduced_coverage_upper,3433,179,28,61714,UGA
103287,3_dose,full_coverage,2989,153,24,48753,UGA
103287,4_dose,full_coverage,4062,215,33,61714,UGA
103288,3_dose,reduced_coverage,5582,285,44,101211,UGA
103288,4_dose,reduced_coverage_lower,6083,312,48,128200,UGA
103288,4_dose,reduced_coverage,6662,348,54,128200,UGA
103288,4_dose,reduced_coverage_upper,6871,355,55,128200,UGA
103288,3_dose,full_coverage,6239,327,51,101211,UGA
103288,4_dose,full_coverage,8223,430,67,128200,UGA
103289,3_dose,reduced_coverage,11133,545,85,171463,UGA
103289,4_dose,reduced_coverage_lower,13154,643,100,218390,UGA
103289,4_dose,reduced_coverage,13957,679,106,218390,UGA
103289,4_dose,reduced_coverage_upper,14902,732,114,218390,UGA
103289,3_dose,full_coverage,12966,633,99,171463,UGA
103289,4_dose,full_coverage,16980,831,129,218390,UGA
103290,3_dose,reduced_coverage,19325,813,127,195716,UGA
103290,4_dose,reduced_coverage_lower,22812,923,144,251524,UGA
103290,4_dose,reduced_coverage,24608,1006,157,251524,UGA
103290,4_dose,reduced_coverage_upper,25154,1027,160,251524,UGA
103290,3_dose,full_coverage,23933,1003,156,195716,UGA
103290,4_dose,full_coverage,29738,1214,189,251524,UGA
103291,3_dose,reduced_coverage,7837,216,34,38594,UGA
103291,4_dose,reduced_coverage_lower,8924,239,37,48913,UGA
103291,4_dose,reduced_coverage,9641,260,40,48913,UGA
103291,4_dose,reduced_coverage_upper,9675,264,41,48913,UGA
103291,3_dose,full_coverage,9352,256,40,38594,UGA
103291,4_dose,full_coverage,12370,328,51,48913,UGA
103292,3_dose,reduced_coverage,4004,137,21,31992,UGA
103292,4_dose,reduced_coverage_lower,4570,160,25,40690,UGA
103292,4_dose,reduced_coverage,5016,177,27,40690,UGA
103292,4_dose,reduced_coverage_upper,5268,185,29,40690,UGA
103292,3_dose,full_coverage,4798,171,27,31992,UGA
103292,4_dose,full_coverage,6357,225,35,40690,UGA
103293,3_dose,reduced_coverage,17588,514,80,98194,UGA
103293,4_dose,reduced_coverage_lower,21105,603,94,125088,UGA
103293,4_dose,reduced_coverage,22056,632,98,125088,UGA
103293,4_dose,reduced_coverage_upper,24212,684,106,125088,UGA
103293,3_dose,full_coverage,21102,596,93,98194,UGA
103293,4_dose,full_coverage,26954,784,122,125088,UGA
103294,3_dose,reduced_coverage,3151,192,30,96222,UGA
103294,4_dose,reduced_coverage_lower,3612,222,35,122262,UGA
103294,4_dose,reduced_coverage,3805,235,37,122262,UGA
103294,4_dose,reduced_coverage_upper,3972,242,38,122262,UGA
103294,3_dose,full_coverage,3356,202,31,96222,UGA
103294,4_dose,full_coverage,4675,289,45,122262,UGA
103295,3_dose,reduced_coverage,14712,453,70,81856,UGA
103295,4_dose,reduced_coverage_lower,18459,552,86,103377,UGA
103295,4_dose,reduced_coverage,19615,585,91,103377,UGA
103295,4_dose,reduced_coverage_upper,20008,582,91,103377,UGA
103295,3_dose,full_coverage,18103,544,85,81856,UGA
103295,4_dose,full_coverage,23535,698,109,103377,UGA
103296,3_dose,reduced_coverage,23803,665,104,129575,UGA
103296,4_dose,reduced_coverage_lower,27915,794,124,165348,UGA
103296,4_dose,reduced_coverage,30733,848,132,165348,UGA
103296,4_dose,reduced_coverage_upper,34017,926,144,165348,UGA
103296,3_dose,full_coverage,27907,776,121,129575,UGA
103296,4_dose,full_coverage,38317,1029,160,165348,UGA
103297,3_dose,reduced_coverage,9635,375,58,115063,UGA
103297,4_dose,reduced_coverage_lower,12103,482,75,145967,UGA
103297,4_dose,reduced_coverage,12483,502,78,145967,UGA
103297,4_dose,reduced_coverage_upper,13075,521,81,145967,UGA
103297,3_dose,full_coverage,11922,481,75,115063,UGA
103297,4_dose,full_coverage,16857,684,106,145967,UGA
103298,3_dose,reduced_coverage,2969,163,25,62493,UGA
103298,4_dose,reduced_coverage_lower,3432,188,29,78991,UGA
103298,4_dose,reduced_coverage,3573,195,30,78991,UGA
103298,4_dose,reduced_coverage_upper,3900,211,33,78991,UGA
103298,3_dose,full_coverage,3243,179,28,62493,UGA
103298,4_dose,full_coverage,4472,242,38,78991,UGA
103299,3_dose,reduced_coverage,4563,185,29,44873,UGA
103299,4_dose,reduced_coverage_lower,5186,210,33,57020,UGA
103299,4_dose,reduced_coverage,5291,213,33,57020,UGA
103299,4_dose,reduced_coverage_upper,5746,231,36,57020,UGA
103299,3_dose,full_coverage,5067,207,32,44873,UGA
103299,4_dose,full_coverage,6654,272,42,57020,UGA
103300,3_dose,reduced_coverage,3862,187,29,58499,UGA
103300,4_dose,reduced_coverage_lower,4594,226,35,74143,UGA
103300,4_dose,reduced_coverage,4764,235,37,74143,UGA
103300,4_dose,reduced_coverage_upper,4885,241,38,74143,UGA
103300,3_dose,full_coverage,4407,213,33,58499,UGA
103300,4_dose,full_coverage,5644,283,44,74143,UGA
103301,3_dose,reduced_coverage,15436,464,72,91600,UGA
103301,4_dose,reduced_coverage_lower,18742,559,87,116406,UGA
103301,4_dose,reduced_coverage,18610,553,86,116406,UGA
103301,4_dose,reduced_coverage_upper,20449,612,95,116406,UGA
103301,3_dose,full_coverage,16916,522,81,91600,UGA
103301,4_dose,full_coverage,24151,721,112,116406,UGA
103302,3_dose,reduced_coverage,24605,712,111,133161,UGA
103302,4_dose,reduced_coverage_lower,28685,812,126,169273,UGA
103302,4_dose,reduced_coverage,31119,892,139,169273,UGA
103302,4_dose,reduced_coverage_upper,32168,923,144,169273,UGA
103302,3_dose,full_coverage,28640,816,127,133161,UGA
103302,4_dose,full_coverage,37855,1059,165,169273,UGA
103303,3_dose,reduced_coverage,7940,486,76,252871,UGA
